WORKING DIRECTORY: /local/storage/0_databases/4_pathways/4_metacyc/v25/25.1/data
python /home/gdm67/scripts/MogheProjects/4_metabID/get_similar_pathways_wrapper.py -cmp compounds.dat -pwy pathways.dat -extra no -chemont ChemOnt_2_1.obo.mod.tax.organic -chebi ChEBI_126_classyfire_21_annotations.csv.mod -log metacyc.log
Step 1: Extracting compound info from Cyc files...Compounds with CHEBI ID in Cyc file: 14056
Step 1 completed.
#####
Step 2: Associating chemont categories to compounds...
# of lines in step 1 output: 3352
# of lines in step 2 output: 3003
# of compounds in step 1 output: 5570
# of compounds in step 2 output with chemont IDs: 4597
# of chemont annotations total of all compounds: 354844
Step 2 completed.
#####
Comparisons completed: 50000
Comparisons completed: 100000
Comparisons completed: 150000
Comparisons completed: 200000
Comparisons completed: 250000
Comparisons completed: 300000
Comparisons completed: 350000
Comparisons completed: 400000
Comparisons completed: 450000
Comparisons completed: 500000
Comparisons completed: 550000
Comparisons completed: 600000
Comparisons completed: 650000
Comparisons completed: 700000
Comparisons completed: 750000
Comparisons completed: 800000
Comparisons completed: 850000
Comparisons completed: 900000
Comparisons completed: 950000
Comparisons completed: 1000000
Comparisons completed: 1050000
Comparisons completed: 1100000
Comparisons completed: 1150000
Comparisons completed: 1200000
Comparisons completed: 1250000
Comparisons completed: 1300000
Comparisons completed: 1350000
Comparisons completed: 1400000
Comparisons completed: 1450000
Comparisons completed: 1500000
Comparisons completed: 1550000
Comparisons completed: 1600000
Comparisons completed: 1650000
Comparisons completed: 1700000
Comparisons completed: 1750000
Comparisons completed: 1800000
Comparisons completed: 1850000
Comparisons completed: 1900000
Comparisons completed: 1950000
Comparisons completed: 2000000
Comparisons completed: 2050000
Comparisons completed: 2100000
Comparisons completed: 2150000
Comparisons completed: 2200000
Comparisons completed: 2250000
Comparisons completed: 2300000
Comparisons completed: 2350000
Comparisons completed: 2400000
Comparisons completed: 2450000
Comparisons completed: 2500000
Comparisons completed: 2550000
Comparisons completed: 2600000
Comparisons completed: 2650000
Comparisons completed: 2700000
Comparisons completed: 2750000
Comparisons completed: 2800000
Comparisons completed: 2850000
Comparisons completed: 2900000
Comparisons completed: 2950000
Comparisons completed: 3000000
Comparisons completed: 3050000
Comparisons completed: 3100000
Comparisons completed: 3150000
Comparisons completed: 3200000
Comparisons completed: 3250000
Comparisons completed: 3300000
Comparisons completed: 3350000
Comparisons completed: 3400000
Comparisons completed: 3450000
Comparisons completed: 3500000
Comparisons completed: 3550000
Comparisons completed: 3600000
Comparisons completed: 3650000
Comparisons completed: 3700000
Comparisons completed: 3750000
Comparisons completed: 3800000
Comparisons completed: 3850000
Comparisons completed: 3900000
Comparisons completed: 3950000
Comparisons completed: 4000000
Comparisons completed: 4050000
Comparisons completed: 4100000
Comparisons completed: 4150000
Comparisons completed: 4200000
Comparisons completed: 4250000
Comparisons completed: 4300000
Comparisons completed: 4350000
Comparisons completed: 4400000
Comparisons completed: 4450000
Comparisons completed: 4500000
Comparisons completed: 4550000
Comparisons completed: 4600000
Comparisons completed: 4650000
Comparisons completed: 4700000
Comparisons completed: 4750000
Comparisons completed: 4800000
Comparisons completed: 4850000
Comparisons completed: 4900000
Comparisons completed: 4950000
Comparisons completed: 5000000
Comparisons completed: 5050000
Comparisons completed: 5100000
Comparisons completed: 5150000
Comparisons completed: 5200000
Comparisons completed: 5250000
Comparisons completed: 5300000
Comparisons completed: 5350000
Comparisons completed: 5400000
Comparisons completed: 5450000
Comparisons completed: 5500000
Comparisons completed: 5550000
Comparisons completed: 5600000
Comparisons completed: 5650000
Comparisons completed: 5700000
Comparisons completed: 5750000
Comparisons completed: 5800000
Comparisons completed: 5850000
Comparisons completed: 5900000
Comparisons completed: 5950000
Comparisons completed: 6000000
Comparisons completed: 6050000
Comparisons completed: 6100000
Comparisons completed: 6150000
Comparisons completed: 6200000
Comparisons completed: 6250000
Comparisons completed: 6300000
Comparisons completed: 6350000
